a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
Buff-tailed BumblebeeBOMBUS terrestris2011002
Red-tailed BumblebeeBOMBUS lapidarius2011030
Buff-tailed BumblebeeBOMBUS terrestris2011003
Red-tailed BumblebeeBOMBUS lapidarius2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011070
HoneybeeAPIS mellifera2011000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011050
HoneybeeAPIS mellifera2011000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011050
HoneybeeAPIS mellifera2011000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011020
HoneybeeAPIS mellifera2011000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011020
HoneybeeAPIS mellifera2011000
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011020
HoneybeeAPIS mellifera2011000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011020
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2011001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2010000
Red-tailed BumblebeeBOMBUS lapidarius2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Early BumblebeeBOMBUS pratorum2010000
Early BumblebeeBOMBUS pratorum2010000
Garden BumblebeeBOMBUS hortorum2010000
Red-tailed BumblebeeBOMBUS lapidarius20100200
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010090
Red-tailed BumblebeeBOMBUS lapidarius2010050
Red-tailed BumblebeeBOMBUS lapidarius2010002
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
Red-tailed BumblebeeBOMBUS lapidarius20100150
Red-tailed BumblebeeBOMBUS lapidarius2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010050
a white-tailed bumblebeeBOMBUS lucorum s.l.2010003
Red-tailed BumblebeeBOMBUS lapidarius2010020
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Red-tailed BumblebeeBOMBUS lapidarius2010040
Common CarderBOMBUS pascuorum2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Buff-tailed BumblebeeBOMBUS terrestris2010100
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Southern Cuckoo BumblebeeBOMBUS vestalis2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
Red-tailed BumblebeeBOMBUS lapidarius2011010
Common CarderBOMBUS pascuorum2011030
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Southern Cuckoo BumblebeeBOMBUS vestalis2011001
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2011001
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
HoneybeeAPIS mellifera2011000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
HoneybeeAPIS mellifera2011000
Red-tailed BumblebeeBOMBUS lapidarius2011010
Early BumblebeeBOMBUS pratorum2011100
Common CarderBOMBUS pascuorum2011070
Early BumblebeeBOMBUS pratorum2011100
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011010
Early BumblebeeBOMBUS pratorum2011020
Common CarderBOMBUS pascuorum2011100
Common CarderBOMBUS pascuorum2011020
Early BumblebeeBOMBUS pratorum2011030
Early BumblebeeBOMBUS pratorum2011002
Garden BumblebeeBOMBUS hortorum2011030
Southern Cuckoo BumblebeeBOMBUS vestalis2011100
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
Tree BumblebeeBOMBUS hypnorum2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011020
Tree BumblebeeBOMBUS hypnorum2011020
Tree BumblebeeBOMBUS hypnorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
a white-tailed bumblebeeBOMBUS lucorum s.l.2011000
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011060
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011060
a white-tailed bumblebeeBOMBUS lucorum s.l.2011000
Common CarderBOMBUS pascuorum2011020
Common CarderBOMBUS pascuorum2011001
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2011040
a white-tailed bumblebeeBOMBUS lucorum s.l.2011050
a white-tailed bumblebeeBOMBUS lucorum s.l.2011000
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011001
Buff-tailed BumblebeeBOMBUS terrestris20110140
Buff-tailed BumblebeeBOMBUS terrestris2011008
Red-tailed BumblebeeBOMBUS lapidarius2011010
Indet. BeeBombus sp.2011000
Buff-tailed BumblebeeBOMBUS terrestris2011002
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2011030
Buff-tailed BumblebeeBOMBUS terrestris2011003
Red-tailed BumblebeeBOMBUS lapidarius2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011002
Indet. BeeBombus sp.2011000
Buff-tailed BumblebeeBOMBUS terrestris2011040
Buff-tailed BumblebeeBOMBUS terrestris2011002
Red-tailed BumblebeeBOMBUS lapidarius2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011004
Indet. BeeBombus sp.2011000
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011002
a white-tailed bumblebeeBOMBUS lucorum s.l.2011080
Indet. BeeBombus sp.2011000
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010020
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010010
Early BumblebeeBOMBUS pratorum2010030
Common CarderBOMBUS pascuorum2010001
Buff-tailed BumblebeeBOMBUS terrestris2010001
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Early BumblebeeBOMBUS pratorum2010001
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010020
Tree BumblebeeBOMBUS hypnorum2010060
Tree BumblebeeBOMBUS hypnorum2010002
Tree BumblebeeBOMBUS hypnorum2010001
Buff-tailed BumblebeeBOMBUS terrestris2010040
Red-tailed BumblebeeBOMBUS lapidarius2010020
Buff-tailed BumblebeeBOMBUS terrestris2010020
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010050
Buff-tailed BumblebeeBOMBUS terrestris2010080
Buff-tailed BumblebeeBOMBUS terrestris2010004
Common CarderBOMBUS pascuorum2010001
Buff-tailed BumblebeeBOMBUS terrestris2010020
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010070
Buff-tailed BumblebeeBOMBUS terrestris2010005
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010003
a white-tailed bumblebeeBOMBUS lucorum s.l.2010003
a white-tailed bumblebeeBOMBUS lucorum s.l.2010006
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010001
Garden BumblebeeBOMBUS hortorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010006
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010004
Garden BumblebeeBOMBUS hortorum2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010070
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010050
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Early BumblebeeBOMBUS pratorum2010001
Garden BumblebeeBOMBUS hortorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Common CarderBOMBUS pascuorum2010080
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
Garden BumblebeeBOMBUS hortorum2010020
Buff-tailed BumblebeeBOMBUS terrestris2010030
Garden BumblebeeBOMBUS hortorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
Tree BumblebeeBOMBUS hypnorum2010010
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010040
Red-tailed BumblebeeBOMBUS lapidarius2010010
Early BumblebeeBOMBUS pratorum2010030
Buff-tailed BumblebeeBOMBUS terrestris2010010
Early BumblebeeBOMBUS pratorum2010020
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010030
Red-tailed BumblebeeBOMBUS lapidarius20100140
Buff-tailed BumblebeeBOMBUS terrestris2010030
Red-tailed BumblebeeBOMBUS lapidarius2010020
Early BumblebeeBOMBUS pratorum2010040
Early BumblebeeBOMBUS pratorum2010001
Southern Cuckoo BumblebeeBOMBUS vestalis2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Tree BumblebeeBOMBUS hypnorum2010100
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010030
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010002
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Southern Cuckoo BumblebeeBOMBUS vestalis2010500
Red-tailed BumblebeeBOMBUS lapidarius2010030
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010030
Buff-tailed BumblebeeBOMBUS terrestris2010001
Garden BumblebeeBOMBUS hortorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Southern Cuckoo BumblebeeBOMBUS vestalis2010300
Buff-tailed BumblebeeBOMBUS terrestris2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010030
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius20100017
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010002
Southern Cuckoo BumblebeeBOMBUS vestalis2010100
Red-tailed BumblebeeBOMBUS lapidarius2010002
Common CarderBOMBUS pascuorum2010050
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010030
Red-tailed BumblebeeBOMBUS lapidarius2010040
Early BumblebeeBOMBUS pratorum20100120
Garden BumblebeeBOMBUS hortorum2010020
Common CarderBOMBUS pascuorum2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010080
Red-tailed BumblebeeBOMBUS lapidarius2010001
Garden BumblebeeBOMBUS hortorum2010100
Garden BumblebeeBOMBUS hortorum2010070
Early BumblebeeBOMBUS pratorum2010010
Common CarderBOMBUS pascuorum2010040
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.20100100
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010040
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius20100170
Early BumblebeeBOMBUS pratorum2010100
Early BumblebeeBOMBUS pratorum20100100
Early BumblebeeBOMBUS pratorum2010002
Garden BumblebeeBOMBUS hortorum2010100
Garden BumblebeeBOMBUS hortorum2010020
Common CarderBOMBUS pascuorum2010060
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.20100180
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010050
Common CarderBOMBUS pascuorum2010040
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
Buff-tailed BumblebeeBOMBUS terrestris2010090
Red-tailed BumblebeeBOMBUS lapidarius2010200
Red-tailed BumblebeeBOMBUS lapidarius20100280
Red-tailed BumblebeeBOMBUS lapidarius2010002
Early BumblebeeBOMBUS pratorum2010200
Early BumblebeeBOMBUS pratorum20100110
Early BumblebeeBOMBUS pratorum2010003
Garden BumblebeeBOMBUS hortorum2010050
Common CarderBOMBUS pascuorum2010100
Common CarderBOMBUS pascuorum20100150
a white-tailed bumblebeeBOMBUS lucorum s.l.2010300
a white-tailed bumblebeeBOMBUS lucorum s.l.20100230
a white-tailed bumblebeeBOMBUS lucorum s.l.2010005
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010090
Buff-tailed BumblebeeBOMBUS terrestris2010002
Red-tailed BumblebeeBOMBUS lapidarius20100170
Early BumblebeeBOMBUS pratorum20100120
Garden BumblebeeBOMBUS hortorum2010100
Garden BumblebeeBOMBUS hortorum2010020
Common CarderBOMBUS pascuorum2010080
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.20100250
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010070
Early BumblebeeBOMBUS pratorum2010060
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris20100260
Red-tailed BumblebeeBOMBUS lapidarius2010200
Red-tailed BumblebeeBOMBUS lapidarius20100480
Red-tailed BumblebeeBOMBUS lapidarius2010003
Early BumblebeeBOMBUS pratorum2010300
Early BumblebeeBOMBUS pratorum20100410
Early BumblebeeBOMBUS pratorum2010004
Garden BumblebeeBOMBUS hortorum2010200
Garden BumblebeeBOMBUS hortorum20100200
Garden BumblebeeBOMBUS hortorum2010004
Common CarderBOMBUS pascuorum2010200
Common CarderBOMBUS pascuorum20100120
Common CarderBOMBUS pascuorum2010002
a white-tailed bumblebeeBOMBUS lucorum s.l.2010400
a white-tailed bumblebeeBOMBUS lucorum s.l.20100440
a white-tailed bumblebeeBOMBUS lucorum s.l.2010006
Buff-tailed BumblebeeBOMBUS terrestris2010040
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius20100140
Early BumblebeeBOMBUS pratorum2010100
Early BumblebeeBOMBUS pratorum20100100
Early BumblebeeBOMBUS pratorum2010002
Garden BumblebeeBOMBUS hortorum2010030
Common CarderBOMBUS pascuorum2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010090
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010030
Common CarderBOMBUS pascuorum20100350
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
Red-tailed BumblebeeBOMBUS lapidarius2010020
Common CarderBOMBUS pascuorum2010080
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
Buff-tailed BumblebeeBOMBUS terrestris2010060
Red-tailed BumblebeeBOMBUS lapidarius2010200
Red-tailed BumblebeeBOMBUS lapidarius20100160
Common CarderBOMBUS pascuorum20100140
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010050
Common CarderBOMBUS pascuorum2010060
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Buff-tailed BumblebeeBOMBUS terrestris2010090
Red-tailed BumblebeeBOMBUS lapidarius2010300
Red-tailed BumblebeeBOMBUS lapidarius20100250
Red-tailed BumblebeeBOMBUS lapidarius2010004
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010040
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010090
Buff-tailed BumblebeeBOMBUS terrestris2010002
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius20100160
Garden BumblebeeBOMBUS hortorum2010020
Common CarderBOMBUS pascuorum2010090
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010070
Common CarderBOMBUS pascuorum2010040
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Buff-tailed BumblebeeBOMBUS terrestris2010400
Buff-tailed BumblebeeBOMBUS terrestris20100200
Buff-tailed BumblebeeBOMBUS terrestris2010004
Red-tailed BumblebeeBOMBUS lapidarius2010400
Red-tailed BumblebeeBOMBUS lapidarius20100220
Red-tailed BumblebeeBOMBUS lapidarius2010006
Garden BumblebeeBOMBUS hortorum2010050
Common CarderBOMBUS pascuorum2010200
Common CarderBOMBUS pascuorum20100540
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.20100240
Buff-tailed BumblebeeBOMBUS terrestris2010040
Red-tailed BumblebeeBOMBUS lapidarius20100150
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum20100110
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
Buff-tailed BumblebeeBOMBUS terrestris2010090
Common CarderBOMBUS pascuorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Buff-tailed BumblebeeBOMBUS terrestris2010700
Buff-tailed BumblebeeBOMBUS terrestris2010000
Red-tailed BumblebeeBOMBUS lapidarius2010000
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010600
Common CarderBOMBUS pascuorum20100850
Common CarderBOMBUS pascuorum2010008
a white-tailed bumblebeeBOMBUS lucorum s.l.20101300
a white-tailed bumblebeeBOMBUS lucorum s.l.20100100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010004
Indet. BeeBombus sp.2010100
Buff-tailed BumblebeeBOMBUS terrestris20110130
Red-tailed BumblebeeBOMBUS lapidarius20110140
Common CarderBOMBUS pascuorum2011050
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Buff-tailed BumblebeeBOMBUS terrestris20110300
Red-tailed BumblebeeBOMBUS lapidarius2011020
Common CarderBOMBUS pascuorum2011040
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
Tree BumblebeeBOMBUS hypnorum2011080
Buff-tailed BumblebeeBOMBUS terrestris2010040
Early BumblebeeBOMBUS pratorum2010010
Early BumblebeeBOMBUS pratorum2010001
Buff-tailed BumblebeeBOMBUS terrestris2010030
Red-tailed BumblebeeBOMBUS lapidarius2010040
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Buff-tailed BumblebeeBOMBUS terrestris2010050
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010030
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2011040
Red-tailed BumblebeeBOMBUS lapidarius2011010
Early BumblebeeBOMBUS pratorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Buff-tailed BumblebeeBOMBUS terrestris20110130
Common CarderBOMBUS pascuorum2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Tree BumblebeeBOMBUS hypnorum2011010
Tree BumblebeeBOMBUS hypnorum2011010
Red-tailed BumblebeeBOMBUS lapidarius20110150
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011020
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011030
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
Red-tailed BumblebeeBOMBUS lapidarius2011040
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius20110110
Buff-tailed BumblebeeBOMBUS terrestris2011020
Red-tailed BumblebeeBOMBUS lapidarius2011080
Common CarderBOMBUS pascuorum20110100
Red-tailed BumblebeeBOMBUS lapidarius2011010
Common CarderBOMBUS pascuorum2011030
Red-tailed BumblebeeBOMBUS lapidarius2011030
Red-tailed BumblebeeBOMBUS lapidarius2011002
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011090
Red-tailed BumblebeeBOMBUS lapidarius2011002
Garden BumblebeeBOMBUS hortorum2011010
Common CarderBOMBUS pascuorum20110130
Common CarderBOMBUS pascuorum2011001
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
Red-tailed BumblebeeBOMBUS lapidarius2011030
Common CarderBOMBUS pascuorum2011030
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011100
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
HoneybeeAPIS mellifera2011000
Buff-tailed BumblebeeBOMBUS terrestris2011030
Buff-tailed BumblebeeBOMBUS terrestris2011100
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011010
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
Buff-tailed BumblebeeBOMBUS terrestris2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011200
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
Garden BumblebeeBOMBUS hortorum2011010
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011080
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Buff-tailed BumblebeeBOMBUS terrestris2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010001
Early BumblebeeBOMBUS pratorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Buff-tailed BumblebeeBOMBUS terrestris2010020
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2010002
Field Cuckoo BumblebeeBOMBUS campestris2010001
Field Cuckoo BumblebeeBOMBUS campestris2010001
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010030
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Common CarderBOMBUS pascuorum2010002
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Buff-tailed BumblebeeBOMBUS terrestris2010020
Early BumblebeeBOMBUS pratorum2010001
Garden BumblebeeBOMBUS hortorum2010060
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010080
